****************************Conditions on single key/iv variables***************************

Free Key bits:
0,3,6,9,12,15,18,21,24,27,30,33,36,39,42,45,48,51,54,57,60,63,69,72,75,78,
Key bits set to 1:
66,
Key bits set 0:
k52= 0 kf52= 0
k53= 0 kf53= 0
k54= 0 kf54= 1
k55= 0 kf55= 0
k56= 0 kf56= 0
k57= 0 kf57= 1
k58= 0 kf58= 0
k59= 0 kf59= 0
k60= 0 kf60= 1
k61= 0 kf61= 0
k62= 0 kf62= 0
k63= 0 kf63= 1
k64= 0 kf64= 0
k65= 0 kf65= 0
k66= 1 kf66= 0
k67= 0 kf67= 0
k68= 0 kf68= 0
k69= 0 kf69= 1
k70= 0 kf70= 0
k71= 0 kf71= 0
k72= 0 kf72= 1
k73= 0 kf73= 0
k74= 0 kf74= 0
k75= 0 kf75= 1
k76= 0 kf76= 0
k77= 0 kf77= 0
k78= 0 kf78= 1
k79= 0 kf79= 0
v0= 0 vf0= 1
v1= 0 vf1= 0
v2= 0 vf2= 0
v3= 0 vf3= 1
v4= 0 vf4= 0
v5= 0 vf5= 0
v6= 0 vf6= 1
v7= 0 vf7= 0
v8= 0 vf8= 0
v9= 0 vf9= 1
v10= 0 vf10= 0
v11= 0 vf11= 0
v12= 0 vf12= 1
v13= 0 vf13= 0
v14= 0 vf14= 0
v15= 0 vf15= 1
v16= 0 vf16= 0
v17= 0 vf17= 0
v18= 0 vf18= 1
v19= 0 vf19= 0
v20= 0 vf20= 0
v21= 0 vf21= 1
v22= 0 vf22= 0
v23= 0 vf23= 0
v24= 0 vf24= 1
v25= 0 vf25= 0
v26= 0 vf26= 0
v27= 0 vf27= 1
v28= 0 vf28= 0
v29= 0 vf29= 0
v30= 0 vf30= 1
v31= 0 vf31= 0
v32= 0 vf32= 0
v33= 0 vf33= 1
v34= 0 vf34= 0
v35= 0 vf35= 0
v36= 0 vf36= 1
v37= 0 vf37= 0
v38= 0 vf38= 0
v39= 0 vf39= 1
v40= 0 vf40= 0
v41= 0 vf41= 0
v42= 0 vf42= 1
v43= 0 vf43= 0
v44= 0 vf44= 0
v45= 0 vf45= 1
v46= 0 vf46= 0
v47= 0 vf47= 0
v48= 0 vf48= 1
v49= 0 vf49= 0
v50= 0 vf50= 0
v51= 0 vf51= 1
v52= 0 vf52= 0
v53= 0 vf53= 0
v54= 0 vf54= 1
v55= 0 vf55= 0
v56= 0 vf56= 0
v57= 0 vf57= 1
v58= 0 vf58= 0
v59= 0 vf59= 0
v60= 0 vf60= 1
v61= 0 vf61= 0
v62= 0 vf62= 0
v63= 0 vf63= 1
v64= 0 vf64= 0
v65= 0 vf65= 0
v66= 0 vf66= 1
v67= 0 vf67= 0
v68= 0 vf68= 0
v69= 0 vf69= 1
v70= 0 vf70= 0
v71= 0 vf71= 0
v72= 0 vf72= 1
v73= 0 vf73= 0
v74= 0 vf74= 0
v75= 0 vf75= 1
v76= 0 vf76= 0
v77= 0 vf77= 0
v78= 0 vf78= 1
v79= 0 vf79= 0
***************The concrete conditions****************
v(70)=0
v(68)=0
v(70)=0
v(68)=0
v(70)+k(58)=0
v(68)+k(56)=0
v(70)=0
v(68)=0
v(57)*v(70)+v(70)*v(71)+v(70)*v(72)=0
v(55)*v(70)+v(56)*v(68)+v(68)*v(70)+v(68)*v(71)+v(70)=0
v(54)*v(68)+v(55)+v(67)*v(68)+v(68)=0
v(53)+v(66)*v(67)=0
v(70)=0
v(68)=0
v(70)=0
v(68)=0
v(70)+k(58)=0
v(68)+k(56)=0
v(70)=0
v(68)=0
v(70)+k(5)*k(6)+k(7)+k(49)+k(58)=0
v(57)*v(70)+v(70)*v(71)+v(70)*v(72)+v(70)*k(60)=0
v(68)+k(3)*k(4)+k(5)+k(47)+k(56)=0
v(55)*v(70)+v(56)*v(68)+v(68)*v(70)+v(68)*v(71)+v(68)*k(59)+v(70)*k(58)+v(70)=0
v(54)*v(68)+v(55)+v(67)*v(68)+v(68)*k(57)+v(68)+k(58)=0
v(53)+v(66)*v(67)+k(56)=0
v(70)+k(58)=0
v(68)+k(56)=0
v(70)=0
v(5)*v(6)+v(7)+v(70)+k(58)=0
v(57)*v(70)+v(70)*v(71)+v(70)*v(72)=0
v(68)=0
v(3)*v(4)+v(5)+v(68)+k(56)=0
v(55)*v(70)+v(56)*v(68)+v(68)*v(70)+v(68)*v(71)+v(70)=0
v(54)*v(68)+v(55)+v(67)*v(68)+v(68)=0
v(53)+v(66)*v(67)=0
v(57)*v(70)+v(70)*v(71)+v(70)*v(72)=0
v(55)*v(70)+v(56)*v(68)+v(68)*v(70)+v(68)*v(71)+v(70)=0
v(54)*v(68)+v(55)+v(67)*v(68)+v(68)=0
v(53)+v(66)*v(67)=0
v(57)*v(70)+v(57)*k(58)+v(66)*v(70)+v(66)*k(58)+v(70)*v(71)+v(70)*v(72)+v(70)*k(45)+v(70)*k(59)+v(70)*k(60)+v(70)*k(70)*k(71)+v(70)*k(72)+v(71)*k(58)+v(72)*k(58)+k(45)*k(58)+k(58)*k(59)+k(58)*k(60)+k(58)*k(70)*k(71)+k(58)*k(72)=0
v(67)=0
v(65)=0
v(67)=0
v(65)=0
v(67)+k(55)=0
v(65)+k(53)+k(78)*k(79)=0
v(67)=0
v(65)=0
v(67)=0
v(65)+v(78)*v(79)=0
v(54)*v(67)+v(67)*v(68)+v(67)*v(69)=0
v(52)*v(67)+v(53)*v(65)+v(65)*v(67)+v(65)*v(68)+v(67)=0
v(51)*v(65)+v(52)+v(64)*v(65)+v(65)=0
v(50)+v(63)*v(64)=0
v(67)=0
v(65)=0
v(67)=0
v(65)=0
v(67)+k(1)=0
v(67)+k(55)=0
v(65)+v(78)*v(79)+k(68)=0
v(65)+k(53)+k(78)*k(79)=0
v(67)=0
v(65)=0
v(67)+k(2)*k(3)+k(4)+k(46)+k(55)=0
v(54)*v(67)+v(67)*v(68)+v(67)*v(69)+v(67)*k(57)=0
v(65)+k(0)*k(1)+k(2)+k(44)+k(53)+k(78)*k(79)=0
v(52)*v(67)+v(53)*v(65)+v(65)*v(67)+v(65)*v(68)+v(65)*k(56)+v(67)*k(55)+v(67)=0
v(51)*v(65)+v(52)+v(64)*v(65)+v(65)*k(54)+v(65)+k(55)=0
v(50)+v(63)*v(64)+k(53)=0
v(67)=0
v(65)+v(78)*v(79)=0
v(67)+k(55)=0
v(67)=0
v(65)+k(53)+k(78)*k(79)=0
v(65)+v(78)*v(79)=0
v(67)=0
v(2)*v(3)+v(4)+v(67)+k(55)=0
v(54)*v(67)+v(67)*v(68)+v(67)*v(69)=0
v(65)=0
v(0)*v(1)+v(2)+v(65)+k(53)+k(78)*k(79)=0
v(52)*v(67)+v(53)*v(65)+v(65)*v(67)+v(65)*v(68)+v(67)=0
v(51)*v(65)+v(52)+v(64)*v(65)+v(65)=0
v(50)+v(63)*v(64)=0
v(54)*v(67)+v(67)*v(68)+v(67)*v(69)=0
v(52)*v(67)+v(53)*v(65)+v(65)*v(67)+v(65)*v(68)+v(67)=0
v(51)*v(65)+v(52)+v(64)*v(65)+v(65)=0
v(50)+v(63)*v(64)=0
v(58)+v(67)+v(71)*v(72)+v(71)*k(60)+v(72)*k(59)+v(73)+k(46)+k(59)*k(60)+k(61)+k(71)*k(72)+k(73)=0
v(56)+v(65)+v(69)*v(70)+v(69)*k(58)+v(70)*k(57)+v(71)+v(78)*v(79)+k(44)+k(57)*k(58)+k(59)+k(69)*k(70)+k(71)=0
v(64)=0
v(62)=0
v(64)=0
v(62)=0
v(64)+k(52)+k(77)*k(78)+k(79)=0
v(62)+k(50)+k(75)*k(76)+k(77)=0
v(64)=0
v(62)=0
v(64)+v(77)*v(78)+v(79)=0
v(62)+v(75)*v(76)+v(77)=0
v(51)*v(64)+v(64)*v(65)+v(64)*v(66)=0
v(49)*v(64)+v(50)*v(62)+v(62)*v(64)+v(62)*v(65)+v(64)=0
v(48)*v(62)+v(49)+v(61)*v(62)+v(62)=0
v(47)+v(60)*v(61)=0
v(64)=0
v(62)=0
v(64)=0
v(62)=0
v(64)+v(77)*v(78)+v(79)+k(67)+1=1
v(64)+k(52)+k(77)*k(78)+k(79)=0
v(62)+v(75)*v(76)+v(77)+k(65)=0
v(62)+k(50)+k(75)*k(76)+k(77)=0
v(64)=0
v(62)=0
v(64)+k(0)*k(68)+k(1)+k(43)+k(52)+k(77)*k(78)+k(79)=0
v(51)*v(64)+v(64)*v(65)+v(64)*v(66)+v(64)*k(54)=0
v(62)+k(41)+k(50)+k(66)*k(67)+k(66)+k(67)+k(68)+k(75)*k(76)+k(77)+1=0
v(49)*v(64)+v(50)*v(62)+v(62)*v(64)+v(62)*v(65)+v(62)*k(53)+v(64)*k(52)+v(64)=0
v(48)*v(62)+v(49)+v(61)*v(62)+v(62)*k(51)+v(62)+k(52)=0
v(47)+v(60)*v(61)+k(50)=0
v(64)+v(77)*v(78)+v(79)=0
v(62)+v(75)*v(76)+v(77)=0
v(64)+k(52)+k(77)*k(78)+k(79)=0
v(64)+v(77)*v(78)+v(79)=0
v(62)+k(50)+k(75)*k(76)+k(77)=0
v(62)+v(75)*v(76)+v(77)=0
v(64)=0
v(0)*v(77)+v(0)*k(65)+v(1)+v(64)+k(52)+k(77)*k(78)+k(79)=0
v(51)*v(64)+v(64)*v(65)+v(64)*v(66)=0
v(62)=0
v(62)+v(75)*v(76)+v(75)*k(64)+v(76)*k(63)+v(77)+k(50)+k(63)*k(64)+k(65)+k(75)*k(76)+k(77)=0
v(49)*v(64)+v(50)*v(62)+v(62)*v(64)+v(62)*v(65)+v(64)=0
v(48)*v(62)+v(49)+v(61)*v(62)+v(62)=0
v(47)+v(60)*v(61)=0
v(51)*v(64)+v(64)*v(65)+v(64)*v(66)=0
v(49)*v(64)+v(50)*v(62)+v(62)*v(64)+v(62)*v(65)+v(64)=0
v(48)*v(62)+v(49)+v(61)*v(62)+v(62)=0
v(47)+v(60)*v(61)=0
v(61)=0
v(59)=0
v(61)=0
v(59)=0
v(61)+k(49)+k(74)*k(75)+k(76)=0
v(59)+k(47)+k(72)*k(73)+k(74)=0
v(61)=0
v(59)=0
v(61)+v(74)*v(75)+v(76)=0
v(59)+v(72)*v(73)+v(74)=0
v(48)*v(61)+v(61)*v(62)+v(61)*v(63)=0
v(46)*v(61)+v(47)*v(59)+v(59)*v(61)+v(59)*v(62)+v(61)=0
v(45)*v(59)+v(46)+v(58)*v(59)+v(59)=0
v(44)+v(57)*v(58)=0
v(61)=0
v(59)=0
v(61)=0
v(59)=0
v(61)+v(74)*v(75)+v(76)+k(64)=0
v(61)+k(49)+k(74)*k(75)+k(76)=0
v(59)+v(72)*v(73)+v(74)+k(62)=0
v(59)+k(47)+k(72)*k(73)+k(74)=0
v(61)=0
v(59)=0
v(61)+k(40)+k(49)+k(65)*k(66)+k(65)+k(67)+k(74)*k(75)+k(76)+1=1
v(48)*v(61)+v(61)*v(62)+v(61)*v(63)+v(61)*k(51)=0
v(59)+k(38)+k(47)+k(63)*k(64)+k(65)+k(72)*k(73)+k(74)=0
v(46)*v(61)+v(47)*v(59)+v(59)*v(61)+v(59)*v(62)+v(59)*k(50)+v(61)*k(49)+v(61)=0
v(45)*v(59)+v(46)+v(58)*v(59)+v(59)*k(48)+v(59)+k(49)=0
v(44)+v(57)*v(58)+k(47)=0
v(61)+v(74)*v(75)+v(76)=0
v(59)+v(72)*v(73)+v(74)=0
v(61)+k(49)+k(74)*k(75)+k(76)=0
v(61)+v(74)*v(75)+v(76)=0
v(59)+k(47)+k(72)*k(73)+k(74)=0
v(59)+v(72)*v(73)+v(74)=0
v(61)=0
v(61)+v(74)*v(75)+v(74)*k(63)+v(75)*k(62)+v(76)+k(49)+k(62)*k(63)+k(64)+k(74)*k(75)+k(76)=0
v(48)*v(61)+v(61)*v(62)+v(61)*v(63)=0
v(59)=0
v(59)+v(68)+v(72)*v(73)+v(72)*k(61)+v(73)*k(60)+v(74)+k(47)+k(60)*k(61)+k(62)+k(72)*k(73)+k(74)=0
v(46)*v(61)+v(47)*v(59)+v(59)*v(61)+v(59)*v(62)+v(61)=0
v(45)*v(59)+v(46)+v(58)*v(59)+v(59)=0
v(44)+v(57)*v(58)=0
v(48)*v(61)+v(61)*v(62)+v(61)*v(63)=0
v(58)=0
v(56)=0
v(58)=0
v(56)=0
v(58)+k(46)+k(71)*k(72)+k(73)=0
v(56)+k(44)+k(69)*k(70)+k(71)=0
v(58)=0
v(56)=0
v(58)+v(71)*v(72)+v(73)=0
v(56)+v(69)*v(70)+v(71)=0
v(45)*v(58)+v(58)*v(59)+v(58)*v(60)=0
v(43)*v(58)+v(44)*v(56)+v(56)*v(58)+v(56)*v(59)+v(58)=0
v(42)*v(56)+v(43)+v(55)*v(56)+v(56)=0
v(41)+v(54)*v(55)=0
v(58)=0
v(56)=0
v(58)=0
v(56)=0
v(58)+v(71)*v(72)+v(73)+k(61)=0
v(58)+k(46)+k(71)*k(72)+k(73)=0
v(56)+v(69)*v(70)+v(71)+k(59)=0
v(56)+k(44)+k(69)*k(70)+k(71)=0
v(58)=0
v(56)=0
v(58)+k(37)+k(46)+k(62)*k(63)+k(64)+k(71)*k(72)+k(73)=0
v(45)*v(58)+v(58)*v(59)+v(58)*v(60)+v(58)*k(48)=0
v(56)+k(35)+k(44)+k(60)*k(61)+k(62)+k(69)*k(70)+k(71)=0
v(43)*v(58)+v(44)*v(56)+v(56)*v(58)+v(56)*v(59)+v(56)*k(47)+v(58)*k(46)+v(58)=0
v(42)*v(56)+v(43)+v(55)*v(56)+v(56)*k(45)+v(56)+k(46)=0
v(41)+v(54)*v(55)+k(44)=0
v(58)+v(71)*v(72)+v(73)=0
v(56)+v(69)*v(70)+v(71)=0
v(58)+k(46)+k(71)*k(72)+k(73)=0
v(58)+v(71)*v(72)+v(73)=0
v(56)+k(44)+k(69)*k(70)+k(71)=0
v(56)+v(69)*v(70)+v(71)=0
v(58)=0
v(58)+v(67)+v(71)*v(72)+v(71)*k(60)+v(72)*k(59)+v(73)+k(46)+k(59)*k(60)+k(61)+k(71)*k(72)+k(73)=0
v(45)*v(58)+v(58)*v(59)+v(58)*v(60)=0
v(56)=0
v(56)+v(65)+v(69)*v(70)+v(69)*k(58)+v(70)*k(57)+v(71)+v(78)*v(79)+k(44)+k(57)*k(58)+k(59)+k(69)*k(70)+k(71)=0
v(55)=0
v(53)=0
v(55)=0
v(53)=0
v(55)+k(43)+k(68)*k(69)+k(70)=0
v(53)+k(41)+k(66)*k(67)+k(68)=0
v(55)=0
v(53)=0
v(55)+v(68)*v(69)+v(70)=0
v(53)+v(66)*v(67)+v(68)=0
v(42)*v(55)+v(55)*v(56)+v(55)*v(57)=0
v(40)*v(55)+v(41)*v(53)+v(53)*v(55)+v(53)*v(56)+v(55)=0
v(39)*v(53)+v(40)+v(52)*v(53)+v(53)=0
v(38)+v(51)*v(52)=0
v(55)=0
v(53)=0
v(55)=0
v(53)=0
v(55)+v(68)*v(69)+v(70)+k(58)=0
v(55)+k(43)+k(68)*k(69)+k(70)=0
v(53)+v(66)*v(67)+v(68)+k(56)=0
v(53)+k(41)+k(66)*k(67)+k(68)=0
v(55)=0
v(53)=0
v(55)+k(34)+k(43)+k(59)*k(60)+k(61)+k(68)*k(69)+k(70)=0
v(42)*v(55)+v(55)*v(56)+v(55)*v(57)+v(55)*k(45)=0
v(53)+k(32)+k(41)+k(57)*k(58)+k(59)+k(66)*k(67)+k(68)=0
v(40)*v(55)+v(41)*v(53)+v(53)*v(55)+v(53)*v(56)+v(53)*k(44)+v(55)*k(43)+v(55)=0
v(39)*v(53)+v(40)+v(52)*v(53)+v(53)*k(42)+v(53)+k(43)=0
v(38)+v(51)*v(52)+k(41)=0
v(55)+v(68)*v(69)+v(70)=0
v(53)+v(66)*v(67)+v(68)=0
v(55)+k(43)+k(68)*k(69)+k(70)=0
v(55)+v(68)*v(69)+v(70)=0
v(53)+k(41)+k(66)*k(67)+k(68)=0
v(53)+v(66)*v(67)+v(68)=0
v(52)=0
v(50)=0
v(52)=0
v(50)=0
v(52)+k(40)+k(65)*k(66)+k(67)=0
v(50)+k(38)+k(63)*k(64)+k(65)=0
v(52)=0
v(50)=0
v(52)+v(65)*v(66)+v(67)=0
v(50)+v(63)*v(64)+v(65)=0
v(39)*v(52)+v(52)*v(53)+v(52)*v(54)=0
v(37)*v(52)+v(38)*v(50)+v(50)*v(52)+v(50)*v(53)+v(52)=0
v(36)*v(50)+v(37)+v(49)*v(50)+v(50)=0
v(35)+v(48)*v(49)=0
v(52)=0
v(50)=0
v(52)=0
v(50)=0
v(52)+v(65)*v(66)+v(67)+k(55)=0
v(52)+k(40)+k(65)*k(66)+k(67)=0
v(50)+v(63)*v(64)+v(65)+k(53)=0
v(50)+k(38)+k(63)*k(64)+k(65)=0
v(52)=0
v(50)=0
v(52)+k(31)+k(40)+k(56)*k(57)+k(58)+k(65)*k(66)+k(67)=0
v(39)*v(52)+v(52)*v(53)+v(52)*v(54)+v(52)*k(42)=0
v(50)+k(29)+k(38)+k(54)*k(55)+k(56)+k(63)*k(64)+k(65)=0
v(37)*v(52)+v(38)*v(50)+v(50)*v(52)+v(50)*v(53)+v(50)*k(41)+v(52)*k(40)+v(52)=0
v(36)*v(50)+v(37)+v(49)*v(50)+v(50)*k(39)+v(50)+k(40)=0
v(35)+v(48)*v(49)+k(38)=0
v(52)+v(65)*v(66)+v(67)=0
v(50)+v(63)*v(64)+v(65)=0
v(52)+k(40)+k(65)*k(66)+k(67)=0
v(52)+v(65)*v(66)+v(67)=0
v(50)+k(38)+k(63)*k(64)+k(65)=0
v(50)+v(63)*v(64)+v(65)=0
v(49)=0
v(47)=0
v(49)=0
v(47)=0
v(49)+k(37)+k(62)*k(63)+k(64)=0
v(47)+k(35)+k(60)*k(61)+k(62)=0
v(49)=0
v(47)=0
v(49)+v(62)*v(63)+v(64)=0
v(47)+v(60)*v(61)+v(62)=0
v(36)*v(49)+v(49)*v(50)+v(49)*v(51)=0
v(34)*v(49)+v(35)*v(47)+v(47)*v(49)+v(47)*v(50)+v(49)=0
v(33)*v(47)+v(34)+v(46)*v(47)+v(47)=0
v(32)+v(45)*v(46)=0
v(49)=0
v(47)=0
v(49)=0
v(47)=0
v(49)+v(62)*v(63)+v(64)+k(52)=0
v(49)+k(37)+k(62)*k(63)+k(64)=0
v(47)+v(60)*v(61)+v(62)+k(50)=0
v(47)+k(35)+k(60)*k(61)+k(62)=0
v(49)=0
v(47)=0
v(49)+k(28)+k(37)+k(53)*k(54)+k(55)+k(62)*k(63)+k(64)=0
v(36)*v(49)+v(49)*v(50)+v(49)*v(51)+v(49)*k(39)=0
v(47)+k(26)+k(35)+k(51)*k(52)+k(53)+k(60)*k(61)+k(62)=0
v(34)*v(49)+v(35)*v(47)+v(47)*v(49)+v(47)*v(50)+v(47)*k(38)+v(49)*k(37)+v(49)=0
v(33)*v(47)+v(34)+v(46)*v(47)+v(47)*k(36)+v(47)+k(37)=0
v(32)+v(45)*v(46)+k(35)=0
v(49)+v(62)*v(63)+v(64)=0
v(47)+v(60)*v(61)+v(62)=0
v(49)+k(37)+k(62)*k(63)+k(64)=0
v(49)+v(62)*v(63)+v(64)=0
v(47)+k(35)+k(60)*k(61)+k(62)=0
v(47)+v(60)*v(61)+v(62)=0
v(46)=0
v(44)=0
v(46)=0
v(44)=0
v(46)+k(34)+k(59)*k(60)+k(61)=0
v(44)+k(32)+k(57)*k(58)+k(59)=0
v(46)=0
v(44)=0
v(46)+v(59)*v(60)+v(61)=0
v(44)+v(57)*v(58)+v(59)=0
v(33)*v(46)+v(46)*v(47)+v(46)*v(48)=0
v(31)*v(46)+v(32)*v(44)+v(44)*v(46)+v(44)*v(47)+v(46)=0
v(30)*v(44)+v(31)+v(43)*v(44)+v(44)=0
v(29)+v(42)*v(43)=0
v(46)=0
v(44)=0
v(46)=0
v(44)=0
v(46)+v(59)*v(60)+v(61)+k(49)=0
v(46)+k(34)+k(59)*k(60)+k(61)=0
v(44)+v(57)*v(58)+v(59)+k(47)=0
v(44)+k(32)+k(57)*k(58)+k(59)=0
v(46)=0
v(44)=0
v(46)+k(25)+k(34)+k(50)*k(51)+k(52)+k(59)*k(60)+k(61)=0
v(33)*v(46)+v(46)*v(47)+v(46)*v(48)+v(46)*k(36)=0
v(44)+k(23)+k(32)+k(48)*k(49)+k(50)+k(57)*k(58)+k(59)=0
v(31)*v(46)+v(32)*v(44)+v(44)*v(46)+v(44)*v(47)+v(44)*k(35)+v(46)*k(34)+v(46)=0
v(30)*v(44)+v(31)+v(43)*v(44)+v(44)*k(33)+v(44)+k(34)=0
v(29)+v(42)*v(43)+k(32)=0
v(46)+v(59)*v(60)+v(61)=0
v(44)+v(57)*v(58)+v(59)=0
v(43)=0
v(41)=0
v(43)=0
v(41)=0
v(43)+k(31)+k(56)*k(57)+k(58)=0
v(41)+k(29)+k(54)*k(55)+k(56)=0
v(43)=0
v(41)=0
v(43)+v(56)*v(57)+v(58)=0
v(41)+v(54)*v(55)+v(56)=0
v(30)*v(43)+v(43)*v(44)+v(43)*v(45)=0
v(28)*v(43)+v(29)*v(41)+v(41)*v(43)+v(41)*v(44)+v(43)=0
v(27)*v(41)+v(28)+v(40)*v(41)+v(41)=0
v(26)+v(39)*v(40)=0
v(43)=0
v(41)=0
v(43)=0
v(41)=0
v(43)+v(56)*v(57)+v(58)+k(46)=0
v(43)+k(31)+k(56)*k(57)+k(58)=0
v(41)+v(54)*v(55)+v(56)+k(44)=0
v(41)+k(29)+k(54)*k(55)+k(56)=0
v(43)=0
v(41)=0
v(43)+k(22)+k(31)+k(47)*k(48)+k(49)+k(56)*k(57)+k(58)=0
v(30)*v(43)+v(43)*v(44)+v(43)*v(45)+v(43)*k(33)=0
v(41)+k(20)+k(29)+k(45)*k(46)+k(47)+k(54)*k(55)+k(56)=0
v(28)*v(43)+v(29)*v(41)+v(41)*v(43)+v(41)*v(44)+v(41)*k(32)+v(43)*k(31)+v(43)=0
v(27)*v(41)+v(28)+v(40)*v(41)+v(41)*k(30)+v(41)+k(31)=0
v(26)+v(39)*v(40)+k(29)=0
v(40)=0
v(38)=0
v(40)=0
v(38)=0
v(40)+k(28)+k(53)*k(54)+k(55)=0
v(38)+k(26)+k(51)*k(52)+k(53)=0
v(40)=0
v(38)=0
v(40)+v(53)*v(54)+v(55)=0
v(38)+v(51)*v(52)+v(53)=0
v(27)*v(40)+v(40)*v(41)+v(40)*v(42)=0
v(25)*v(40)+v(26)*v(38)+v(38)*v(40)+v(38)*v(41)+v(40)=0
v(24)*v(38)+v(25)+v(37)*v(38)+v(38)=0
v(23)+v(36)*v(37)=0
v(40)=0
v(38)=0
v(40)=0
v(38)=0
v(40)+v(53)*v(54)+v(55)+k(43)=0
v(40)+k(28)+k(53)*k(54)+k(55)=0
v(38)+v(51)*v(52)+v(53)+k(41)=0
v(38)+k(26)+k(51)*k(52)+k(53)=0
v(40)=0
v(38)=0
v(40)+k(19)+k(28)+k(44)*k(45)+k(46)+k(53)*k(54)+k(55)=0
v(27)*v(40)+v(40)*v(41)+v(40)*v(42)+v(40)*k(30)=0
v(38)+k(17)+k(26)+k(42)*k(43)+k(44)+k(51)*k(52)+k(53)=0
v(37)=0
v(35)=0
v(37)=0
v(35)=0
v(37)+k(25)+k(50)*k(51)+k(52)=0
v(35)+k(23)+k(48)*k(49)+k(50)=0
v(37)=0
v(35)=0
v(37)+v(50)*v(51)+v(52)=0
v(35)+v(48)*v(49)+v(50)=0
v(24)*v(37)+v(37)*v(38)+v(37)*v(39)=0
v(22)*v(37)+v(23)*v(35)+v(35)*v(37)+v(35)*v(38)+v(37)=0
v(21)*v(35)+v(22)+v(34)*v(35)+v(35)=0
v(20)+v(33)*v(34)=0
v(37)=0
v(35)=0
v(37)=0
v(35)=0
v(37)+v(50)*v(51)+v(52)+k(40)=0
v(37)+k(25)+k(50)*k(51)+k(52)=0
v(35)+v(48)*v(49)+v(50)+k(38)=0
v(35)+k(23)+k(48)*k(49)+k(50)=0
v(37)=0
v(35)=0
v(34)=0
v(32)=0
v(34)=0
v(32)=0
v(34)+k(22)+k(47)*k(48)+k(49)=0
v(32)+k(20)+k(45)*k(46)+k(47)=0
v(34)=0
v(32)=0
v(34)+v(47)*v(48)+v(49)=0
v(32)+v(45)*v(46)+v(47)=0
v(21)*v(34)+v(34)*v(35)+v(34)*v(36)=0
v(19)*v(34)+v(20)*v(32)+v(32)*v(34)+v(32)*v(35)+v(34)=0
v(18)*v(32)+v(19)+v(31)*v(32)+v(32)=0
v(17)+v(30)*v(31)=0
v(34)=0
v(32)=0
v(34)=0
v(32)=0
v(34)+v(47)*v(48)+v(49)+k(37)=0
v(34)+k(22)+k(47)*k(48)+k(49)=0
v(32)+v(45)*v(46)+v(47)+k(35)=0
v(32)+k(20)+k(45)*k(46)+k(47)=0
v(31)=0
v(29)=0
v(31)=0
v(29)=0
v(31)+k(19)+k(44)*k(45)+k(46)=0
v(29)+k(17)+k(42)*k(43)+k(44)=0
v(31)=0
v(29)=0
v(31)+v(44)*v(45)+v(46)=0
v(29)+v(42)*v(43)+v(44)=0
v(18)*v(31)+v(31)*v(32)+v(31)*v(33)=0
v(16)*v(31)+v(17)*v(29)+v(29)*v(31)+v(29)*v(32)+v(31)=0
v(15)*v(29)+v(16)+v(28)*v(29)+v(29)=0
v(14)+v(27)*v(28)=0
v(31)=0
v(29)=0
v(31)=0
v(29)=0
v(31)+v(44)*v(45)+v(46)+k(34)=0
v(31)+k(19)+k(44)*k(45)+k(46)=0
v(29)+v(42)*v(43)+v(44)+k(32)=0
